"School","Address","School_ID","Agency","Ward","maxOccupancy","Level","totalSQFT","MajorExp9815","ProjectType","YrComplete","TotalAllotandPlan1621","FUTUREProjectType16_21","FutureYrComplete","LifetimeBudget","lifetimeProjType","FeederMS","Total_Enrolled","Limited_English","At_Risk","SPED","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerMaxOccupancy","SpentPerSqFt","TotalAllotandPlan1621perGSF","TotalAllotandPlan1621perMaxOcc","ProjectPhase","FeederHS","longitude","latitude","LifetimeBudgetperGSF","LifetimeBudgetperMaxOcc","Open_Now"
"Academia Bilingue (ABC) (Closed 2009)","209 Upshur Street NW",NA,"PCS",4,NA,"CLOSED",NA,1013952,"Facility Allowance",NA,NA,"CLOSED",NA,1013952,"Closed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,-77.0141307,38.9425066,0,0,0
"Academy of Hope NE","601 Edgewood Street, NE",233,"PCS",5,75,"ADULT",9375,344926,"Facility Allowance",NA,2104589,"Facilities Allowance","Ongoing",2449516,"Facilities Allowance",NA,112,0,0,0,0,0,0,83,4228,84,224,28061,NA,NA,-76.9971713,38.9237975,261,32660,1
"Academy of Hope SE","421 Alabama Avenue SE",233,"PCS",8,111,"ADULT",12000,441506,"Facility Allowance",NA,2693875,"Facilities Allowance","Ongoing",3135380,"Facilities Allowance",NA,144,0,0,0,0,0,0,83,4228,66,224,24269,NA,NA,-76.9998836,38.842743,261,28247,1
"Achievement Prep Elementary","1500 Mississippi Avenue, SE",217,"PCS",8,350,"ES",23302,3963509,"Facility Allowance",NA,5004648,"Facilities Allowance","Ongoing",8968157,"Facilities Allowance",NA,267,1,132,23,0.49,0.09,0,87,11324,170,215,14299,NA,NA,-76.9836028,38.8416964,385,25623,1
"Achievement Prep Middle","908 Wahler Place, SE",1100,"PCS",8,450,"MS",33177,2316432,"Facility Allowance",NA,7141464,"Facilities Allowance","Ongoing",9457896,"Facilities Allowance",NA,381,0,192,51,0.5,0.13,0,87,5148,70,215,15870,NA,NA,-76.9924085,38.834427,285,21018,1
"Aiton Elementary","533 48th Pl NE",202,"DCPS",7,442,"ES",57100,8916,"Stabilized",NA,12115000,"Partial Modernization","2019",14515000,"Partial Modernization","Kelly Miller MS",262,1,214,42,0.82,0.16,0,218,20,0,212,27410,"Phase 0","Woodson HS",-76.9333547,38.8970081,254,32839,1
"Amidon-Bowen Elementary","401 I St, SW",203,"DCPS",2,400,"ES",70800,5993305,"Partial Modernization",2012,0,"Systems Renewals","",5993305,"Partial Modernization","Jefferson Acad. MS",345,6,254,90,0.74,0.26,0.02,205,14983,85,0,0,"Phase I","Eastern HS",-77.0291221,38.9015926,85,14983,1
"Anacostia High","1601 16th St SE",450,"DCPS",8,837,"HS",204992,68228069,"Full Modernization",2012,0,"Systems Renewals","",68860993,"Full Modernization","",661,0,586,186,0.89,0.28,0,310,81515,333,0,0,"Full","Anacostia HS",-76.9829543,38.8700237,336,82271,1
"AppleTree Early Learning  Columbia Hts.","2750 14th Street, NW ",140,"PCS",1,176,"ES",12204,3303610,"Facility Allowance",NA,3055272,"Facilities Allowance","Ongoing",6358882,"Facilities Allowance",NA,163,37,58,10,0.36,0.06,0.23,75,18771,271,250,17360,NA,NA,-77.0326704,38.9252369,521,36130,1
"AppleTree Early Learning  Lincoln Park","138 12th Street, NE",3073,"PCS",6,63,"ES",8975,1236937,"Facility Allowance",NA,1124640,"Facilities Allowance","Ongoing",2361577,"Facilities Allowance",NA,60,2,5,5,0.08,0.08,0.03,150,19634,138,125,17851,NA,NA,-76.9905578,38.8914903,263,37485,1
