"Agency","School","totalSQFT","Address","Enrolled","maxOccupancy","SqFtperStudent","SchoolCode","Longitude","Latitude","Level","Feeder","Ward","AtRiskPct","SPED","SQFTgroup","Enrollgroup","SQFTpergroup","FakeExpend"
"DCPS","Aiton Elementary School",54017,"533 48th Pl  NE",263,"442",205,"202",-76.933700916,38.897001477,"Elementary",4,"7",0.7327935223,NA,"(3.7e+04,6.3e+04]","[60,280]","(153,234]",31919789
"DCPS","Amidon-Bowen Elementary School",76734,"401 Eye St  SW",347,"400",221,"203",-77.018125299,38.879515067,"Elementary",3,"6",0.7280701754,NA,"(6.3e+04,9.44e+04]","(280,369]","(153,234]",56535280
"DCPS","Anacostia High School",251297,"1601 16th St  SE",680,"837",370,"450",-76.983077254,38.870083725,"High",8,"8",0.7909454061,NA,"(9.44e+04,4.71e+06]","(515,3.77e+04]","(234,802]",60531175
"DCPS","Bancroft Elementary School",76848,"1755 Newton St  NW",508,"563",151,"204",-77.040553444,38.934318023,"Elementary",3,"1",0.3204081633,NA,"(6.3e+04,9.44e+04]","(369,515]","(100,153]",96197769
"DCPS","Barnard Elementary School",96848,"430 Decatur St  NW",602,"486",161,"205",-77.01777708,38.948230613,"Elementary",5,"4",0.4425385935,NA,"(9.44e+04,4.71e+06]","(515,3.77e+04]","(153,234]",91458324
"DCPS","Beers Elementary School",82748,"3600 Alabama Ave  SE",438,"430",189,"206",-76.95560475,38.864349505,"Elementary",2,"7",0.5947867299,NA,"(6.3e+04,9.44e+04]","(369,515]","(153,234]",35387474
"DCPS","Benjamin Banneker High School",135812,"800 Euclid St  NW",449,"620",302,"402",-77.023976968,38.923832421,"High",9,"1",0.2255813953,NA,"(9.44e+04,4.71e+06]","(369,515]","(234,802]",30655678
"DCPS","Brent Elementary School",49645,"301 North Carolina Ave  SE",371,"369",134,"212",-77.00145985,38.884800874,"Elementary",4,"6",0.0557103064,NA,"(3.7e+04,6.3e+04]","(369,515]","(100,153]",11887684
"DCPS","Brightwood Education Campus",88080,"1300 Nicholson St NW",645,"584",137,"213",-77.030688846,38.960535392,"Education Campus",6,"4",0.4585365854,NA,"(6.3e+04,9.44e+04]","(515,3.77e+04]","(100,153]",63303395
"DCPS","Brookland Education Campus @ Bunker Hill",66069,"1401 Michigan Ave  NE",225,"480",294,"346",-76.984995636,38.942012134,"Elementary",6,"5",0.48,NA,"(6.3e+04,9.44e+04]","[60,280]","(234,802]",14608428
"DCPS","Browne Education Campus",190308,"850 26th St  NE",353,"804",539,"404",-76.970667058,38.902598548,"Education Campus",6,"5",0.6790830946,NA,"(9.44e+04,4.71e+06]","(280,369]","(234,802]",73852706
"DCPS","Bruce-Monroe Elementary School @ Park View",138336,"3560 Warder St  NW",467,"609",296,"296",-77.021185666,38.934413761,"Elementary",3,"1",0.5419354839,NA,"(9.44e+04,4.71e+06]","(369,515]","(234,802]",5794129
"DCPS","Burroughs Education Campus",64088,"1820 Monroe St  NE",297,"450",216,"220",-76.97845637,38.933502326,"Elementary",6,"5",0.54,NA,"(6.3e+04,9.44e+04]","(280,369]","(153,234]",61612966
"DCPS","Burrville Elementary School",89214,"801 Division Ave  NE",360,"400",248,"221",-76.92445918,38.900565431,"Elementary",4,"7",0.5536723164,NA,"(6.3e+04,9.44e+04]","(280,369]","(234,802]",2245286
"DCPS","C.W. Harris Elementary School",48500,"301 53rd St  SE",291,"438",167,"247",-76.926115499,38.883598497,"Elementary",4,"7",0.6951672862,NA,"(3.7e+04,6.3e+04]","(280,369]","(153,234]",97497359
