"Agency","MajorExp9815","TotalAllotandPlan1621","School","ProjectType","SubProject"
"Multischool","45890.3111328837","34122.1210870426",NA,"FULL MOD","Windows"
"Multischool","54583.8925843127","34278.2216870692",NA,"FULL MOD + ADD","Doors"
"Multischool","55798.5998915974","4818.81826836616",NA,"FULL REPLACEMENT","Paint"
"Multischool","49567.2872797586","38648.9218743518",NA,"PARTIAL MOD","Brick"
"Multischool","10885.202288162","39141.1182519514",NA,"PARTIAL MOD + ADD","Floors"
"Multischool","58088.8912407681","28660.6340149883",NA,"STABILIZED","Ceiling"
"Multischool","3233.38628816418","25638.9368723612",NA,"FULL MOD","Roof"
"Multischool","59459.4410296995","37716.8703614734",NA,"FULL MOD + ADD","Tech"
"Multischool","42848.8373830914","36870.4334457871",NA,"FULL REPLACEMENT","Appliances"
"Multischool","45924.1967049893","49786.7423286662",NA,"PARTIAL MOD","Classroom"
"Multischool","26850.5293130875","44894.6235212497",NA,"PARTIAL MOD + ADD","Dummy1"
"Multischool","3921.83560598642","26498.5852867831",NA,"STABILIZED","Dummy2"
"Multischool","39669.4873997476","41553.8735024165",NA,"FULL MOD","Dummy3"
"Multischool","47700.9955365211","51171.0531790741",NA,"FULL MOD + ADD","Dummy4"
"Multischool","32956.0808532406","32315.1910076849",NA,"FULL REPLACEMENT","Dummy5"
"Multischool","10459.0232647024","27675.5393261556",NA,"PARTIAL MOD","Dummy6"
"Multischool","57450.4860902671","19392.8283902351",NA,"PARTIAL MOD + ADD","Dummy7"
"Multischool","22500.6054574624","37444.4788731635",NA,"STABILIZED","Dummy8"
"Multischool","15049.0605137311","11718.0700621102",NA,"FULL MOD","Dummy9"
"Multischool","17053.9231847506","57541.4739593398",NA,"FULL MOD + ADD","Dummy10"
"Multischool","35676.2505471706","35400.3814391326",NA,"FULL REPLACEMENT","Dummy11"
"Multischool","26214.9314300623","33389.39893106",NA,"PARTIAL MOD","Dummy12"
"Multischool","23788.4309981018","48617.5557568204",NA,"PARTIAL MOD + ADD","Dummy13"
"Multischool","17523.5434765927","56867.5317049492",NA,"STABILIZED","Dummy14"
"Multischool","28879.2484551668","41696.9500177074",NA,"FULL MOD","Dummy15"
"Multischool","51198.3897150494","41632.6301868539",NA,"FULL MOD + ADD","Dummy16"
"Multischool","31013.4242721833","18740.315222647",NA,"FULL REPLACEMENT","Dummy17"
"Multischool","54250.4762650933","58365.3036337346",NA,"PARTIAL MOD","Dummy18"
"Multischool","47275.2030175179","10726.7208860721",NA,"PARTIAL MOD + ADD","Dummy19"
"Multischool","16532.566875685","22529.0108150803",NA,"STABILIZED","Dummy20"
"Multischool","53000.3741555847","18352.2391975857",NA,"FULL MOD","Dummy21"
"Multischool","18613.7193941977","59646.1546756327",NA,"FULL MOD + ADD","Dummy22"
"Multischool","42848.6329901498","33144.4169359747",NA,"FULL REPLACEMENT","Dummy23"
"Multischool","38987.7175097354","34319.2960689776",NA,"PARTIAL MOD","Dummy24"
"Multischool","55174.3748774752","15344.840247184",NA,"PARTIAL MOD + ADD","Dummy25"
"Multischool","59384.5912877005","28712.3950885143",NA,"STABILIZED","Dummy26"
"Multischool","34151.9353396725","38985.5589999352",NA,"FULL MOD","Dummy27"
"Multischool","46121.5918636881","28349.9261650722",NA,"FULL MOD + ADD","Dummy28"
"Multischool","40690.2730469592","57671.3261592668",NA,"FULL REPLACEMENT","Dummy29"
"Multischool","24430.269013159","54866.6556372773",NA,"PARTIAL MOD","Dummy30"
"Multischool","38259.6966798883","46473.4098804183",NA,"PARTIAL MOD + ADD","Dummy31"
"Multischool","6369.68551878817","40447.5308160763",NA,"STABILIZED","Dummy32"
"Multischool","59834.799305303","21374.7395705432",NA,"FULL MOD","Dummy33"
"Multischool","45897.9088659398","52908.976319246",NA,"FULL MOD + ADD","Dummy34"
"Multischool","24094.5068250876","30163.8857461512",NA,"FULL REPLACEMENT","Dummy35"
"Multischool","24289.9150080048","55543.3578626253",NA,"PARTIAL MOD","Dummy36"
"Multischool","49259.5418705605","15695.2207959257",NA,"PARTIAL MOD + ADD","Dumy37"
"Multischool","1255.19540556706","58607.9638409428",NA,"STABILIZED","Dummy38"
"DCPS","8916","12115000","Aiton Elementary School","STABILIZED",NA
"DCPS","1446450","59943000","Bancroft Elementary School","STABILIZED",NA
"DCPS","17867772","0","Barnard Elementary School","FULL REPLACEMENT",NA
"DCPS","14813933","-24188","Beers Elementary School","PARTIAL MOD",NA
"DCPS","4475354","0","Brent Elementary School","PARTIAL MOD",NA
"DCPS","22265461","0","Brightwood Education Campus","FULL MOD + ADD",NA
"DCPS","131951","20636000","Browne Education Campus","STABILIZED",NA
"DCPS","8239048","0","Burroughs Education Campus","PARTIAL MOD + ADD",NA
"DCPS","2991980","0","Burrville Elementary School","PARTIAL MOD",NA
"DCPS","0","12606000","C.W. Harris Elementary School","STABILIZED",NA
"DCPS","20270264","0","Cleveland Elementary School","FULL MOD + ADD",NA
"DCPS","4898637","0","Drew Elementary School","PARTIAL MOD",NA
"DCPS","81414","15552000","Eaton Elementary School","STABILIZED",NA
"DCPS","1082203","12583908","Garfield Elementary School","STABILIZED",NA
"DCPS","655646","20000000","Garrison Elementary School","STABILIZED",NA
"DCPS","15937127","0","Hendley Elementary School","PARTIAL MOD",NA
"DCPS","1191032","15693000","Houston Elementary School","STABILIZED",NA
"DCPS","19157333","22284976","Hyde-Addison Elementary School","PARTIAL MOD",NA
