"Agency","School","maxOccupancy","Level","MajorExp9815","TotalAllotandPlan1621","LifetimeBudget","FeederMS","FeederHS","AtRiskPer","SpentPerMaxOccupancy","SpentPerSqFt","Open.Now","AnnualExpenseAverage","AnnualSpentPerMaxOccupany","AnnualSpentPerSqFt","Ward"
"PCS","Cesar Chavez Parkside MS PCS",NA,"MS","16948761",NA,NA,NA,NA,0.673267326732673,55936.5049504951,549.036637512148,1,1694876.1,5593.65049504951,54.9036637512148,"7"
"PCS","Community Academy Amos I",957,"ES","13482960",NA,NA,NA,NA,0.442372881355932,22852.4745762712,245.144727272727,1,1348296,2285.24745762712,24.5144727272727,"4"
"PCS","Community Academy Butler Global",1020,"ES","7549324",NA,NA,NA,NA,0.520076481835564,14434.6539196941,75.49324,1,754932.4,1443.46539196941,7.549324,"5"
"PCS","Community Academy CAPCS Online",217,"ES/MS","3128675",NA,NA,NA,NA,0.349593495934959,25436.3821138211,155.655472636816,1,347630.555555556,2826.26467931346,17.2950525152018,"4"
"PCS","Cesar Chavez PCS Parkside Upper",834,"HS","3379632",NA,NA,NA,NA,0.640449438202247,9493.34831460674,93.839566847147,1,1126544,3164.44943820225,31.2798556157157,"7"
"PCS","Friendship PCS SouthEast Academy",950,"ES","17344193",NA,NA,NA,NA,0.715277777777778,30111.4461805556,296.284408684808,1,1445349.41666667,2509.28718171296,24.6903673904007,"8"
"PCS","Hope Community PCS Tolson Campus",540,"ES/MS","9509758",NA,NA,NA,NA,0.51063829787234,18394.1160541586,283.273003485151,1,1188719.75,2299.26450676983,35.4091254356439,"5"
"PCS","Howard University Middle School of Math and Science PCS",435,"MS","8215644",NA,NA,NA,NA,0.391156462585034,27944.3673469388,391.818199160626,1,821564.4,2794.43673469388,39.1818199160626,"1"
"PCS","Potomac Preparatory PCS",650,"ES/MS","7783669",NA,NA,NA,NA,0.614117647058824,18314.5152941176,185.254879093679,1,778366.9,1831.45152941176,18.5254879093679,"5"
"PCS","Washington Latin PCS MS",835,"MS","6687433",NA,NA,NA,NA,0.0437158469945355,18271.674863388,190.851398401826,1,955347.571428571,2610.23926619828,27.2644854859752,"4"
"PCS","Cesar Chavez PCS Chavez Prep",420,"MS","6096304",NA,NA,NA,NA,0.513595166163142,18417.836858006,169.064699520231,1,762038,2302.22960725076,21.1330874400288,"1"
"PCS","Youthbuild PCS",100,"ALT","2747123",NA,NA,NA,NA,0,24527.8839285714,234.616363481083,1,274712.3,2452.78839285714,23.4616363481083,"1"
"PCS","D C  Preparatory Edgewood Elementary Campus PCS",499,"ES","9341738",NA,NA,NA,NA,0.456018518518519,21624.3935185185,186.648111888112,1,1167717.25,2703.04918981481,23.331013986014,"5"
"PCS","Hope Community PCS Lamond Campus",500,"ES","8335030",NA,NA,NA,NA,0.41340782122905,23282.2067039106,203.293414634146,1,1041878.75,2910.27583798883,25.4116768292683,"4"
"PCS","Ideal Academy PCS North Capitol Street Campus ES",500,"ES/MS","6508377",NA,NA,NA,NA,0.622895622895623,21913.7272727273,185.476688515247,1,813547.125,2739.21590909091,23.1845860644058,"4"
"PCS","Mary McLeod Bethune Day Academy PCS Slowe Campus",450,"ES/MS","6686938",NA,NA,NA,NA,0.622047244094488,17551.0183727034,117.465139564706,1,835867.25,2193.87729658793,14.6831424455882,"5"
"PCS","AppleTree Early Learning Center PCS Columbia Heights",188,"PK3-K","3156647",NA,NA,NA,NA,0.355828220858896,19365.9325153374,258.656751884628,1,394580.875,2420.74156441718,32.3320939855785,"1"
"PCS","AppleTree Early Learning Center PCS Southwest",158,"PK3-K","736320",NA,NA,NA,NA,0.476744186046512,8561.86046511628,119.493670886076,1,184080,2140.46511627907,29.873417721519,"6"
"PCS","E L  Haynes PCS Georgia Avenue",516,"MS","6850144",NA,NA,NA,NA,0.416445623342175,18170.1432360743,150.60557558702,1,1141690.66666667,3028.35720601238,25.1009292645033,"1"
"PCS","Cesar Chavez Capitol Hill PCS",430,"HS","12075294",NA,NA,NA,NA,0.628491620111732,33729.8715083799,301.88235,1,1207529.4,3372.98715083799,30.188235,"6"
"PCS","Community Academy Amos II",600,"ES","5565731",NA,NA,NA,NA,0.586626139817629,16917.1155015198,109.994683794466,1,556573.1,1691.71155015198,10.9994683794466,"5"
"PCS","Elsie Whitlow Stokes Community Freedom PCS",450,"ES","11118784",NA,NA,NA,NA,0.177142857142857,31767.9542857143,343.798398317925,1,654046.117647059,1868.70319327731,20.223435195172,"5"
"PCS","IDEA PCS",490,"HS","13450019",NA,NA,NA,NA,0.76036866359447,61981.6543778802,192.143128571429,1,791177.588235294,3645.97966928707,11.3025369747899,"7"
"PCS","Meridian PCS",718,"ES/MS","20265712",NA,NA,NA,NA,0.460093896713615,31714.7292644757,327.394378029079,1,1266607,1982.17057902973,20.4621486268174,"1"
"PCS","Options PCS",1127,"MS/HS","5525896",NA,NA,NA,NA,0.813432835820896,20619.0149253731,82.9440124883672,1,920982.666666667,3436.50248756219,13.8240020813945,"6"
"PCS","School for Educational Evolution and Development (SEED) PCS",488,"MS/HS","31414511",NA,NA,NA,NA,0.511904761904762,93495.5684523809,652.728370179521,1,1847912.41176471,5499.73932072829,38.3957864811483,"7"
"PCS","Washington Math Science Tech PCS",420,"HS","13661934",NA,NA,NA,NA,0.662686567164179,40781.8925373134,278.156486684583,1,803643.176470588,2398.93485513608,16.3621462755637,"5"
