"School_ID","Agency","Address","maxOccupancy","ProjectPhase","YrComplete","Level","totalSQFT","ProjectType","MajorExp9815","TotalAllotandPlan1621","LifetimeBudget","unqBuilding","FeederMS","FeederHS","Total_Enrolled","Limited_English","At_Risk","SPED","AtRiskPer","SPEDPer","ESLPer","SqFtPerEnroll","SpentPerMaxOccupancy","SpentPerSqFt","YearsOpen","Open","Open_Now","AnnualExpenseAverage","AnnualSpentPerMaxOccupany","AnnualSpentPerSqFt","longitude","latitude","Ward","School"
102,"PCS","3702 Hayes Street,  NE",NA,NA,NA,"MS",30870,"Facility Allowance",16948761,5679432,NA,1,NA,NA,303,8,204,42,0.673267326732673,0.138613861386139,0.0264026402640264,102,55936.5049504951,549.036637512148,10,2006,1,1694876.1,5593.65049504951,54.9036637512148,-76.9500149,38.9029444,"7","Cesar Chavez Parkside Middle "
105,"PCS","1300 Allison Street, NW",957,NA,NA,"ES",55000,"Facility Allowance",13482960,11058960,NA,1,NA,NA,590,213,261,53,0.442372881355932,0.0898305084745763,0.361016949152542,93,22852.4745762712,245.144727272727,10,2006,1,1348296,2285.24745762712,24.5144727272727,-77.030868,38.944517,"4","Community Academy Amos I"
106,"PCS","1400 1st Street, NW",1020,NA,NA,"ES",1e+05,"Facility Allowance",7549324,9803112,NA,1,NA,NA,523,51,272,35,0.520076481835564,0.0669216061185468,0.0975143403441683,191,14434.6539196941,75.49324,10,2006,1,754932.4,1443.46539196941,7.549324,-77.0132341,38.9090757,"5","Community Academy Butler Global"
108,"PCS","1351 Nicholson Street, NW",217,NA,NA,"ES/MS",20100,"Facility Allowance",3128675,2305512,NA,1,NA,NA,123,0,43,21,0.349593495934959,0.170731707317073,0,163,25436.3821138211,155.655472636816,9,2007,1,347630.555555556,2826.26467931346,17.2950525152018,-77.031579,38.9604804,"4","Community Academy CAPCS Online"
109,"PCS","3701 Hayes Street,  NE",834,NA,NA,"HS",36015,"Facility Allowance",3379632,6672864,NA,1,NA,NA,356,7,228,40,0.640449438202247,0.112359550561798,0.0196629213483146,101,9493.34831460674,93.839566847147,3,2013,1,1126544,3164.44943820225,31.2798556157157,-76.9491059,38.9013653,"7","Cesar Chavez Parkside Upper"
113,"PCS","645 Milwaukee Place, SE",950,NA,NA,"ES",58539,"Facility Allowance",17344193,10796544,NA,1,NA,NA,576,0,412,56,0.715277777777778,0.0972222222222222,0,102,30111.4461805556,296.284408684808,12,2003,1,1445349.41666667,2509.28718171296,24.6903673904007,-76.996974,38.847472,"8","Friendship SouthEast Academy"
114,"PCS","2917 8th Street, NE",540,NA,NA,"ES/MS",33571,"Facility Allowance",9509758,9690648,NA,1,NA,NA,517,34,264,43,0.51063829787234,0.0831721470019342,0.0657640232108317,65,18394.1160541586,283.273003485151,8,2008,1,1188719.75,2299.26450676983,35.4091254356439,-76.9946003,38.927028,"5","Hope Community Tolson Campus"
115,"PCS","405 Howard Place, NW",435,NA,NA,"MS",20968,"Facility Allowance",8215644,5510736,NA,1,NA,NA,294,11,115,9,0.391156462585034,0.0306122448979592,0.0374149659863946,71,27944.3673469388,391.818199160626,10,2006,1,821564.4,2794.43673469388,39.1818199160626,-77.0188757,38.9228511,"1","Howard University Middle School of Math and Science "
117,"PCS","4401 8th Street, NE",650,NA,NA,"ES/MS",42016,"Facility Allowance",7783669,7966200,NA,1,NA,NA,425,0,261,50,0.614117647058824,0.117647058823529,0,99,18314.5152941176,185.254879093679,10,2006,1,778366.9,1831.45152941176,18.5254879093679,-76.9944091,38.9430337,"5","Potomac Preparatory "
125,"PCS","5200 2nd Street, NW",835,NA,NA,"MS",35040,"Facility Allowance",6687433,5698176,NA,1,NA,NA,366,3,16,29,0.0437158469945355,0.0792349726775956,0.00819672131147541,96,18271.674863388,190.851398401826,7,2009,1,955347.571428571,2610.23926619828,27.2644854859752,-77.0140391,38.9538896,"4","Washington Latin Middle"
126,"PCS","1755 Newton Street, NW",663,NA,NA,"ADULT",26940,"Facility Allowance",8206459,9222048,NA,0,NA,NA,492,50,20,5,0.040650406504065,0.0101626016260163,0.101626016260163,55,16679.7947154472,304.619858945806,9,2007,1,911828.777777778,1853.31052393857,33.8466509939784,-77.0405163,38.9347901,"1","Briya Public Charter School"
126,"PCS","2333 Ontario Road, NW (Main Office)",663,NA,NA,"ADULT",26940,"Facility Allowance",8206459,9222048,NA,0,NA,NA,492,50,20,5,0.040650406504065,0.0101626016260163,0.101626016260163,55,16679.7947154472,304.619858945806,9,2007,1,911828.777777778,1853.31052393857,33.8466509939784,-77.0398021,38.9209625,"1","Briya Public Charter School"
126,"PCS","3912 Georgia Avenue, NW",663,NA,NA,"ADULT",26940,"Facility Allowance",8206459,9222048,NA,0,NA,NA,492,50,20,5,0.040650406504065,0.0101626016260163,0.101626016260163,55,16679.7947154472,304.619858945806,9,2007,1,911828.777777778,1853.31052393857,33.8466509939784,-77.0250314,38.9391892,"4","Briya Public Charter School"
127,"PCS","770 Kenyon Street, NW",420,NA,NA,"MS",36059,"Facility Allowance",6096304,6204264,NA,1,NA,NA,331,94,170,48,0.513595166163142,0.145015105740181,0.283987915407855,109,18417.836858006,169.064699520231,8,2008,1,762038,2302.22960725076,21.1330874400288,-77.025605,38.929581,"1","Cesar Chavez Chavez Prep"
128,"PCS","3014 14th St NW",100,NA,NA,"ALT",11709,"Facility Allowance",2747123,2099328,NA,1,NA,NA,112,7,0,10,0,0.0892857142857143,0.0625,105,24527.8839285714,234.616363481083,10,2006,1,274712.3,2452.78839285714,23.4616363481083,-77.0327382,38.9277886,"1","Youthbuild "
130,"PCS","707 Edgewood Street, NE",499,NA,NA,"ES",50050,"Facility Allowance",9341738,NA,NA,1,NA,NA,432,20,197,28,0.456018518518519,0.0648148148148148,0.0462962962962963,116,21624.3935185185,186.648111888112,8,2008,1,1167717.25,2703.04918981481,23.331013986014,-76.9955558,38.9241765,"5","DC Preparatory Edgewood Elementary Campus "
131,"PCS","6200 Kansas Avenue, NE",500,NA,NA,"ES",41000,"Facility Allowance",8335030,6710352,NA,1,NA,NA,358,13,148,22,0.41340782122905,0.0614525139664804,0.0363128491620112,115,23282.2067039106,203.293414634146,8,2008,1,1041878.75,2910.27583798883,25.4116768292683,-77.0085903,38.9658162,"4","Hope Community Lamond Campus"
134,"PCS","6130 N Capitol Street, NW",500,NA,NA,"ES/MS",35090,"Facility Allowance",6508377,5566968,NA,1,NA,NA,297,3,185,32,0.622895622895623,0.107744107744108,0.0101010101010101,118,21913.7272727273,185.476688515247,8,2008,1,813547.125,2739.21590909091,23.1845860644058,-77.0098236,38.9648647,"4","Ideal Academy North Capitol Street Campus Elementary"
135,"PCS","1404 Jackson Street, NE",450,NA,NA,"ES/MS",56927,"Facility Allowance",6686938,7141464,NA,1,NA,NA,381,8,237,35,0.622047244094488,0.0918635170603675,0.020997375328084,149,17551.0183727034,117.465139564706,8,2008,1,835867.25,2193.87729658793,14.6831424455882,-76.9863281,38.9295686,"5","Mary McLeod Bethune Day Academy Slowe Campus"
138,"PCS","4025 9th Street, SE",233,NA,NA,"ES",15458,"Facility Allowance",4742251,4854696,NA,0,NA,NA,259,0,167,22,0.644787644787645,0.0849420849420849,0,76,18309.8494208494,306.782960279467,8,2006,1,592781.375,2288.73117760618,38.3478700349334,-76.990566,38.8317414,"8","Early Childhood Academy "
138,"PCS","4301 9th Street, SE ",67,NA,NA,"ES",4458,"Facility Allowance",4742251,4854696,NA,0,NA,NA,259,0,167,22,0.644787644787645,0.0849420849420849,0,76,18309.8494208494,1063.76200089726,8,2006,1,592781.375,2288.73117760618,132.970250112158,-76.989567,38.8310119,"8","Early Childhood Academy "
140,"PCS","2750 14th Street, NW ",188,NA,NA,"PK3-K",12204,"Facility Allowance",3156647,3055272,NA,1,NA,NA,163,37,58,10,0.355828220858896,0.0613496932515337,0.226993865030675,75,19365.9325153374,258.656751884628,8,2008,1,394580.875,2420.74156441718,32.3320939855785,-77.0326704,38.9252369,"1","AppleTree Early Learning Center Columbia Heights"
141,"PCS","801 7th Street, SW",158,NA,NA,"PK3-K",6162,"Facility Allowance",736320,1611984,NA,1,NA,NA,86,4,41,2,0.476744186046512,0.0232558139534884,0.0465116279069767,72,8561.86046511628,119.493670886076,4,2012,1,184080,2140.46511627907,29.873417721519,-77.0229317,38.8798501,"6","AppleTree Early Learning Center Southwest"
142,"PCS","1244 Taylor Street. NW",534,NA,NA,"ES",20676,"Facility Allowance",3405436,5098368,NA,0,NA,NA,272,102,93,77,0.341911764705882,0.283088235294118,0.375,76,12519.9852941176,164.704778487135,10,2006,1,340543.6,1251.99852941176,16.4704778487135,-77.0283582,38.9407171,"4","Bridges "
