Agency,School,totalSQFT,Address,Enrolled,SqFtperStudent,SchoolCode,Longitude,Latitude,Ward,AtRiskPct,SQFTgroup,Enrollgroup,SQFTpergroup,FakeExpend,Unknown
DCPS,Aiton Elementary School,54017,533 48th Pl  NE,263,205,202,-76.933700916,38.897001477,7,0.7327935223,"(3.7e+04,6.3e+04]","[60,280]","(153,234]",18215753,ES
DCPS,Amidon-Bowen Elementary School,76734,401 Eye St  SW,347,221,203,-77.018125299,38.879515067,6,0.7280701754,"(6.3e+04,9.44e+04]","(280,369]","(153,234]",1249008,ES
DCPS,Anacostia High School,251297,1601 16th St  SE,680,370,450,-76.983077254,38.870083725,8,0.7909454061,"(9.44e+04,4.71e+06]","(515,3.77e+04]","(234,802]",12002461,HS
DCPS,Bancroft Elementary School,76848,1755 Newton St  NW,508,151,204,-77.040553444,38.934318023,1,0.3204081633,"(6.3e+04,9.44e+04]","(369,515]","(100,153]",44115282,ES
DCPS,Barnard Elementary School,96848,430 Decatur St  NW,602,161,205,-77.01777708,38.948230613,4,0.4425385935,"(9.44e+04,4.71e+06]","(515,3.77e+04]","(153,234]",38335943,ES
DCPS,Beers Elementary School,82748,3600 Alabama Ave  SE,438,189,206,-76.95560475,38.864349505,7,0.5947867299,"(6.3e+04,9.44e+04]","(369,515]","(153,234]",98213056,ES
DCPS,Benjamin Banneker High School,135812,800 Euclid St  NW,449,302,402,-77.023976968,38.923832421,1,0.2255813953,"(9.44e+04,4.71e+06]","(369,515]","(234,802]",8855544,HS
DCPS,Brent Elementary School,49645,301 North Carolina Ave  SE,371,134,212,-77.00145985,38.884800874,6,0.0557103064,"(3.7e+04,6.3e+04]","(369,515]","(100,153]",51646565,ES
DCPS,Brightwood Education Campus,88080,1300 Nicholson St NW,645,137,213,-77.030688846,38.960535392,4,0.4585365854,"(6.3e+04,9.44e+04]","(515,3.77e+04]","(100,153]",1263335,EC
DCPS,Brookland Education Campus @ Bunker Hill,66069,1401 Michigan Ave  NE,225,294,346,-76.984995636,38.942012134,5,0.48,"(6.3e+04,9.44e+04]","[60,280]","(234,802]",63407919,EC
DCPS,Browne Education Campus,190308,850 26th St  NE,353,539,404,-76.970667058,38.902598548,5,0.6790830946,"(9.44e+04,4.71e+06]","(280,369]","(234,802]",92554119,EC
