Agency,School,Address,maxOccupancy,ProjectPhase,YrComplete,Level, totalSQFT ,ProjectType,MajorExp9815,TotalAllotandPlan1621,LifetimeBudget,unqBuilding,longitude,latitude,Ward,FeederMS,FeederHS,Total.Enrolled,Limited.English.Proficient,At_Risk,SPED,AtRiskPer,SPEDPer,ESLPer,SqFtPerEnroll,SpentPerMaxOccupancy,SpentPerSqFt,YearsOpen,Open,Open.Now,AnnualExpenseAverage,AnnualSpentPerMaxOccupany,AnnualSpentPerSqFt,
PCS,Academy of Hope Adult PCS,"
421 Alabama Avenue, SE",186,NA,NA,ADULT," 21,375 ",Facility Allowance,786432,NA,NA,0,-76.9998836,38.842743,8,NA,NA,256,0,0,0,0,0,0,83,4228.129032,37,1,2015,1,786432,4228.129032,36.79214035,
PCS,Academy of Hope Adult PCS,"601 Edgewood Street, NE",186,NA,NA,ADULT," 21,375 ",Facility Allowance,786432,NA,NA,0,-76.9971713,38.9237975,5,NA,NA,256,0,0,0,0,0,0,83,4228.129032,37,1,2015,1,786432,4228.129032,36.79214035,
PCS,Achievement Preparatory PCS-Elementary,"1500 Mississippi Avenue, SE",NA,NA,NA,ES," 23,302 ",Facility Allowance,3963509,NA,NA,1,-76.9836028,38.8416964,8,NA,NA,267,1,132,23,0.494382022,0.086142322,0.003745318,87,NA,170,7,2009,1,566215.5714,NA,24.29901173,
PCS,Achievement Preparatory PCS-Middle School,"908 Wahler Place, SE",519,NA,NA,MS," 33,177 ",Facility Allowance,2316432,NA,NA,1,-76.9924085,38.834427,8,NA,NA,381,0,192,51,0.503937008,0.133858268,0,87,4463.260116,70,2,2014,1,1158216,2231.630058,34.91020888,
DCPS,Aiton ES,533 48th Pl  NE,442,Phase 0,NA,ES," 57,100 ",STABILIZED,8916,12115000,14515000,1,-76.93370092,38.89700148,7,Kelly Miller MS,Woodson HS,262,1,214,42,0.816793893,0.160305344,0.003816794,218,20.1719457,0,NA,NA,1,NA,NA,NA,
DCPS,Amidon-Bowen ES,401 Eye St  SW,400,Phase I,2012,ES," 70,800 ",PARTIAL MOD,5993305,0,5993305,1,-77.0181253,38.87951507,6,Jefferson Acad. MS,Eastern HS,345,6,254,90,0.736231884,0.260869565,0.017391304,205,14983.2625,85,NA,NA,1,NA,NA,NA,
DCPS,Anacostia HS,1601 16th St  SE,837,Full,2012,HS," 204,992 ",FULL MOD," $68,228,069 ",0,68860993,1,-76.98307725,38.87008373,8,,,661,0,586,186,0.886535552,0.281391831,0,310,81515.01673,333,NA,NA,1,NA,NA,NA,
PCS,AppleTree Early Learning Center PCS Columbia Heights,"2750 14th Street, NW ",188,NA,NA,PK3-K," 12,204 ",Facility Allowance,3156647,NA,NA,1,-77.0326704,38.9252369,1,NA,NA,163,37,58,10,0.355828221,0.061349693,0.226993865,75,16790.67553,259,8,2008,1,394580.875,2098.834441,32.33209399,
PCS,AppleTree Early Learning Center PCS Lincoln Park,"138 12th Street, NE",73,NA,NA,PK3-K," 8,975 ",Facility Allowance,1182840,NA,NA,1,-76.9905578,38.8914903,6,NA,NA,60,2,5,5,0.083333333,0.083333333,0.033333333,150,16203.28767,132,8,2008,1,147855,2025.410959,16.47409471,
PCS,AppleTree Early Learning Center PCS Oklahoma,"320 21st Street, NE",218,NA,NA,PK3-K," 15,866 ",Facility Allowance,2327592,NA,NA,1,-76.9750541,38.8940003,7,NA,NA,161,3,80,4,0.49689441,0.02484472,0.01863354,99,10677.02752,147,5,2011,1,465518.4,2135.405505,29.34062776,
PCS,AppleTree Early Learning Center PCS Southwest,"801 7th Street, SW",158,NA,NA,PK3-K," 6,162 ",Facility Allowance,736320,NA,NA,1,-77.0229317,38.8798501,6,NA,NA,86,4,41,2,0.476744186,0.023255814,0.046511628,72,4660.253165,119,4,2012,1,184080,1165.063291,29.87341772,
PCS,AppleTree Early Learning PCS Southeast,"2011 Savannah Terrace, SE",230,NA,NA,PK3-K," 17,161 ",Facility Allowance,1560816,NA,NA,0,-76.972974,38.8494641,8,NA,NA,178,1,129,4,0.724719101,0.02247191,0.005617978,96,6786.156522,91,4,2012,1,390204,1696.53913,22.73783579,
PCS,AppleTree Early Learning PCS Southeast,"2017 Savannah Terrace, SE",230,NA,NA,PK3-K," 17,161 ",Facility Allowance,1560816,NA,NA,0,-76.9746704,38.8485617,8,NA,NA,178,1,129,4,0.724719101,0.02247191,0.005617978,96,6786.156522,91,4,2012,1,390204,1696.53913,22.73783579,
DCPS,Ballou HS,3401 4th St  SE,1520,Full,2015,HS," 356,000 ",FULL REPLACEMENT," $141,737,725 ",4007,162976011,0,-77.00097526,38.83938233,8,.,,755,0,644,276,0.852980132,0.365562914,0,472,93248.50329,398,NA,NA,1,NA,NA,NA,
DCPS,Ballou STAY,3401 4th St  SE,,Full,2015,HS, -   ,, $-   ,0,0,0,-77.00097526,38.83938233,8,NA,NA,591,0,0,52,0,0.087986464,0,602,93248.50329,398,NA,NA,1,NA,NA,NA,
DCPS,Bancroft ES,1755 Newton St  NW,563,Phase 0,NA,ES," 79,792 ",STABILIZED,1446450,59943000,66496000,1,-77.04055344,38.93431802,1,Deal MS,Wilson HS,508,279,181,54,0.356299213,0.106299213,0.549212598,157,2569.182948,18,NA,NA,1,NA,NA,NA,
DCPS,Barnard ES,430 Decatur St  NW,486,Full,2003,ES," 72,496 ",FULL REPLACEMENT,17867772,0,17867772,1,-77.01777708,38.94823061,4,Truesdell or West EC (6th-8th),Roosevelt HS,602,193,284,72,0.471760797,0.119601329,0.320598007,120,36764.96296,246,NA,NA,1,NA,NA,NA,
PCS,Basis DC PCS,"410 8th Street, NW",1062,NA,NA,MS/HS," 44,179 ",Facility Allowance,4551672,NA,NA,1,-77.0233079,38.8953055,6,NA,NA,551,0,48,23,0.087114338,0.041742287,0,80,4285.943503,103,3,2013,1,1517224,1428.647834,34.34265149,
DCPS,Beers ES,3600 Alabama Ave  SE,430,Phase I,2013,ES," 77,488 ",PARTIAL MOD,14813933,-24188,15123196,1,-76.95560475,38.86434951,7,Sousa MS,Anacostia HS,438,1,243,79,0.554794521,0.180365297,0.002283105,177,34451.00698,191,NA,NA,1,NA,NA,NA,
DCPS,Benjamin Banneker HS,800 Euclid St  NW,620,Phase 0,NA,HS," 180,000 ",STABILIZED,671104,77074000,78745104,1,-77.02397697,38.92383242,1,,,449,3,113,0,0.251670379,0,0.006681514,401,1082.425806,4,NA,NA,1,NA,NA,NA,
DCPS,bowen,NA,NA,NA,NA,NA," 71,900 ",STABILIZED,0,0,0,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,
DCPS,Brent ES,301 North Carolina Ave  SE,369,Phase I,2009,ES," 47,500 ",PARTIAL MOD,4475354,0,4485194,1,-77.00145985,38.88480087,6,Jefferson Acad. MS,Eastern HS,368,5,23,22,0.0625,0.059782609,0.013586957,129,12128.33062,94,NA,NA,1,NA,NA,NA,
PCS,Bridges PCS,1244 Taylor Street. NW,534,NA,NA,ES," 20,676 ",Facility Allowance,3405436,NA,NA,0,-77.0283582,38.9407171,4,NA,NA,272,102,93,77,0.341911765,0.283088235,0.375,76,6377.220974,165,10,2006,1,340543.6,637.7220974,16.47047785,
PCS,Bridges PCS,"1250 Taylor Street, NW",534,NA,NA,ES," 20,676 ",Facility Allowance,3405436,NA,NA,0,-77.0285894,38.9405054,4,NA,NA,272,102,93,77,0.341911765,0.283088235,0.375,76,6377.220974,165,10,2006,1,340543.6,637.7220974,16.47047785,
PCS,Bridges PCS,"4300 13th Street NW
",534,NA,NA,ES," 20,676 ",Facility Allowance,3405436,NA,NA,0,-77.03121,38.94344,4,NA,NA,272,102,93,77,0.341911765,0.283088235,0.375,76,6377.220974,165,10,2006,1,340543.6,637.7220974,16.47047785,
DCPS,Brightwood EC,1300 Nicholson St NW,584,Full,2005,ES/MS," 78,000 ",FULL MOD + ADD,22265461,0,22269148,1,-77.03068885,38.96053539,4,,Coolidge HS,639,379,302,78,0.472613459,0.122065728,0.593114241,122,38125.78938,285,NA,NA,1,NA,NA,NA,
PCS,Briya Public Charter School,"1755 Newton Street, NW",663,NA,NA,ADULT," 26,940 ",Facility Allowance,8206459,NA,NA,0,-77.0405163,38.9347901,1,NA,NA,492,50,20,5,0.040650407,0.010162602,0.101626016,55,12377.76621,305,9,2007,1,911828.7778,1375.307357,33.84665099,
PCS,Briya Public Charter School,"2333 Ontario Road, NW (Main Office)",663,NA,NA,ADULT," 26,940 ",Facility Allowance,8206459,NA,NA,0,-77.0368707,38.9071923,2,NA,NA,492,50,20,5,0.040650407,0.010162602,0.101626016,55,12377.76621,305,9,2007,1,911828.7778,1375.307357,33.84665099,
PCS,Briya Public Charter School,"3912 Georgia Avenue, NW",663,NA,NA,ADULT," 26,940 ",Facility Allowance,8206459,NA,NA,0,-77.0250314,38.9391892,4,NA,NA,492,50,20,5,0.040650407,0.010162602,0.101626016,55,12377.76621,305,9,2007,1,911828.7778,1375.307357,33.84665099,
DCPS,Brookland MS," 1150  Michigan Avenue, NE",540,Full,2014,MS," 110,000 ",FULL REPLACEMENT,58053351,-1202174,62711400,1,-76.99182,38.93741,5,NA,Dunbar HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,528,NA,NA,1,NA,NA,NA,
DCPS,Browne EC,850 26th St  NE,804,Phase 0,NA,ES/MS," 215,392 ",STABILIZED,131951,20636000,23793129,1,-76.97066706,38.90259855,5,,Eastern HS,353,23,241,56,0.682719547,0.158640227,0.065155807,610,164.1181592,1,NA,NA,1,NA,NA,NA,
DCPS,Bruce-Monroe ES @ Park View,3560 Warder St  NW,609,Phase I,2012,ES," 82,192 ",PARTIAL MOD,11264300,0,17026865,1,-77.02118567,38.93441376,1,CHEC (6-8),Cardozo EC (9-12),NA,NA,NA,NA,NA,NA,NA,NA,18496.38752,137,NA,NA,1,NA,NA,NA,
DCPS,brucemonroe-demolished,NA,NA,NA,NA,NA," 110,700 ",DEMOLISHED,1499358,0," 1,499,358 ",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,0,NA,NA,NA,
DCPS,Bunker Hill ES,1401 Michigan Ave  NE,480,Phase I,2012,ES," 69,392 ",PARTIAL MOD,6533765,0,6544178,1,-76.98499564,38.94201213,5,Brookland MS,Dunbar HS,NA,NA,NA,NA,NA,NA,NA,NA,13612.01042,94,NA,NA,1,NA,NA,NA,
DCPS,Burroughs ES,1820 Monroe St  NE,450,Phase I,2013,ES," 69,696 ",PARTIAL MOD + ADD,8239048,0,8866114,1,-76.97845637,38.93350233,5,Brookland MS,Dunbar HS,297,14,156,53,0.525252525,0.178451178,0.047138047,235,18308.99556,118,NA,NA,1,NA,NA,NA,
