School.ID,Agency,School,Address,maxOccupancy,ProjectPhase,Yr. Compl-eted,Level,totalSQFT,ProjectType,MajorExp9815,TotalAllotandPlan1621,LifetimeBudget,unqBuilding,FeederMS,FeederHS,Total.Enrolled,Limited.English.Proficient,At_Risk,SPED,AtRiskPer,SPEDPer,ESLPer,SqFtPerEnroll,SpentPerMaxOccupancy,SpentPerSqFt,YearsOpen,Open,Open.Now,AnnualExpenseAverage,AnnualSpentPerMaxOccupany,AnnualSpentPerSqFt,longitude,latitude,Ward
233,PCS,Academy of Hope Adult PCS,"
421 Alabama Avenue, SE",186,NA,NA,ADULT,"12,000",Facility Allowance,786432,NA,NA,0,NA,NA,256,0,0,0,0,0,0,83,3072,36.7921403508772,1,2015,1,786432,3072,36.7921403508772,-76.9998836,38.842743,8
233,PCS,Academy of Hope Adult PCS,"601 Edgewood Street, NE",186,NA,NA,ADULT,"9,375",Facility Allowance,786432,NA,NA,0,NA,NA,256,0,0,0,0,0,0,83,3072,36.7921403508772,1,2015,1,786432,3072,36.7921403508772,-76.9971713,38.9237975,5
217,PCS,Achievement Preparatory PCS-Elementary,"1500 Mississippi Avenue, SE",NA,NA,NA,ES,23302,Facility Allowance,3963509,NA,NA,1,NA,NA,267,1,132,23,0.49438202247191,0.0861423220973783,0.00374531835205993,87,14844.6029962547,170.093082138872,7,2009,1,566215.571428571,2120.65757089353,24.2990117341246,-76.9836028,38.8416964,8
1100,PCS,Achievement Preparatory PCS-Middle School,"908 Wahler Place, SE",519,NA,NA,MS,33177,Facility Allowance,2316432,NA,NA,1,NA,NA,381,0,192,51,0.503937007874016,0.133858267716535,0,87,6079.87401574803,69.8204177592911,2,2014,1,1158216,3039.93700787402,34.9102088796455,-76.9924085,38.834427,8
202,DCPS,Aiton ES,533 48th Pl  NE,442,Phase 0,NA,ES,"57,100",Stabilized,"$8,916","$12,115,000","$14,515,000",1,Kelly Miller MS,Woodson HS,262,1,214,42,82%,16%,0%,218,$20,$0,NA,NA,1,NA,NA,NA,-76.9333547,38.8970081,7
203,DCPS,Amidon-Bowen ES,401 Eye St  SW,400,Phase I,2012,ES,"70,800",Partial Modernization,"$5,993,305",$0,"$5,993,305",1,Jefferson Acad. MS,Eastern HS,345,6,254,90,74%,26%,2%,205,"$14,983",$85,NA,NA,1,NA,NA,NA,-77.0291221,38.9015926,2
450,DCPS,Anacostia HS,1601 16th St  SE,837,Full,2012,HS,"204,992",Full Modernization,"$68,228,069",$0,"$68,860,993",1,,Anacostia HS,661,0,586,186,89%,28%,0%,310,"$81,515",$333,NA,NA,1,NA,NA,NA,-76.9829543,38.8700237,8
140,PCS,AppleTree Early Learning Center PCS Columbia Heights,"2750 14th Street, NW ",188,NA,NA,PK3-K,12204,Facility Allowance,3156647,NA,NA,1,NA,NA,163,37,58,10,0.355828220858896,0.0613496932515337,0.226993865030675,75,19365.9325153374,258.656751884628,8,2008,1,394580.875,2420.74156441718,32.3320939855785,-77.0326704,38.9252369,1
3073,PCS,AppleTree Early Learning Center PCS Lincoln Park,"138 12th Street, NE",73,NA,NA,PK3-K,8975,Facility Allowance,1182840,NA,NA,1,NA,NA,60,2,5,5,0.0833333333333333,0.0833333333333333,0.0333333333333333,150,19714,131.792757660167,8,2008,1,147855,2464.25,16.4740947075209,-76.9905578,38.8914903,6
1137,PCS,AppleTree Early Learning Center PCS Oklahoma,"320 21st Street, NE",218,NA,NA,PK3-K,15866,Facility Allowance,2327592,NA,NA,1,NA,NA,161,3,80,4,0.496894409937888,0.0248447204968944,0.0186335403726708,99,14457.0931677019,146.703138787344,5,2011,1,465518.4,2891.41863354037,29.3406277574688,-76.9750541,38.8940003,7
141,PCS,AppleTree Early Learning Center PCS Southwest,"801 7th Street, SW",158,NA,NA,PK3-K,6162,Facility Allowance,736320,NA,NA,1,NA,NA,86,4,41,2,0.476744186046512,0.0232558139534884,0.0465116279069767,72,8561.86046511628,119.493670886076,4,2012,1,184080,2140.46511627907,29.873417721519,-77.0229317,38.8798501,6
3072,PCS,AppleTree Early Learning PCS Southeast (2011),"2011 Savannah Terrace, SE",230,NA,NA,PK3-K,9677,Facility Allowance,1560816,NA,NA,0,NA,NA,178,1,129,4,0.724719101123595,0.0224719101123595,0.00561797752808989,96,8768.62921348315,90.9513431618204,4,2012,1,390204,2192.15730337079,22.7378357904551,-76.972974,38.8494641,8
3072,PCS,AppleTree Early Learning PCS Southeast (2017),"2017 Savannah Terrace, SE",230,NA,NA,PK3-K,"7,484",Facility Allowance,1560816,NA,NA,0,NA,NA,178,1,129,4,0.724719101123595,0.0224719101123595,0.00561797752808989,96,8768.62921348315,90.9513431618204,4,2012,1,390204,2192.15730337079,22.7378357904551,-76.9746704,38.8485617,8
452,DCPS,Ballou HS,3401 4th St  SE,1520,Full,2015,HS,"356,000",Full Replacement,"$141,737,725","$4,007","$162,976,011",2,.,Ballou HS,755,0,644,276,85%,37%,0%,472,"$93,249",$398,NA,NA,1,NA,NA,NA,-77.0014227,38.8393559,8
462,DCPS,Ballou STAY HS,3401 4th St  SE,NA,Full,2015,ADULT,NA,NA,NA,$0,$0,2,NA,City-Wide ,591,0,0,52,0%,9%,0%,602,NA,NA,NA,NA,1,NA,NA,NA,-77.0014227,38.8393559,8
204,DCPS,Bancroft ES,1755 Newton St  NW,563,Phase 0,2018,ES,"79,792",Full Modernization,"$1,446,450","$59,943,000","$66,496,000",1,Deal MS,Wilson HS,508,279,181,54,36%,11%,55%,157,"$2,569",$18,NA,NA,1,NA,NA,NA,-77.0405163,38.9347901,1
402,DCPS,Banneker HS,800 Euclid St  NW,620,Phase 0,NA,HS,"180,000",Stabilized,"$671,104","$77,074,000","$78,745,104",1,,City-Wide ,449,3,113,0,25%,0%,1%,401,"$1,082",$4,NA,NA,1,NA,NA,NA,-77.0239586,38.9235819,1
205,DCPS,Barnard ES,430 Decatur St  NW,486,Full,2003,ES,"72,496",Full Replacement,"$17,867,772",$0,"$17,867,772",1,Truesdell or West EC (6th-8th),Roosevelt HS,602,193,284,72,47%,12%,32%,120,"$36,765",$246,NA,NA,1,NA,NA,NA,-77.018458,38.9479619,4
3068,PCS,Basis DC PCS,"410 8th Street, NW",1062,NA,NA,MS/HS,44179,Facility Allowance,4551672,NA,NA,1,NA,NA,551,0,48,23,0.0871143375680581,0.0417422867513612,0,80,8260.74773139746,103.027954458,3,2013,1,1517224,2753.58257713249,34.3426514860001,-77.0233079,38.8953055,6
206,DCPS,Beers ES,3600 Alabama Ave  SE,430,Phase I,2013,ES,"77,488",Partial Modernization,"$14,813,933","-$24,188","$15,123,196",1,Sousa MS,Anacostia HS,438,1,243,79,55%,18%,0%,177,"$34,451",$191,NA,NA,1,NA,NA,NA,-76.9556094,38.8646071,7
212,DCPS,Brent ES,301 North Carolina Ave  SE,369,Phase I,2009,ES,"47,500",Partial Modernization,"$4,475,354",$0,"$4,485,194",1,Jefferson Acad. MS,Eastern HS,368,5,23,22,6%,6%,1%,129,"$12,128",$94,NA,NA,1,NA,NA,NA,-77.0013712,38.8847202,6
142,PCS,Bridges PCS,1244 Taylor Street. NW,534,NA,NA,ES,10776,Facility Allowance,3405436,NA,NA,0,NA,NA,272,102,93,77,0.341911764705882,0.283088235294118,0.375,76,12519.9852941176,164.704778487135,10,2006,1,340543.6,1251.99852941176,16.4704778487135,-77.0283582,38.9407171,4
